"id","entity_creation_timestamp","name","location","banner","category","logo","description","street","housenumber","postalcode","opening_hours_monday","opening_hours_tuesday","opening_hours_wednesday","opening_hours_thursday","opening_hours_friday","opening_hours_saturday","opening_hours_sunday","phone_contact","website_link","instagram_link","facebook_link","images","menu","price_range","entity_jobs"
333,"2024-04-25T16:55:05.385Z","Reisner Ltd GmbH","Lauterach","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Reisner Ltd GmbH in Hard. Wir bieten eine Vielzahl von Dienstleistungen an.","Krenngasse","36","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
334,"2024-04-25T16:55:05.395Z","Wachter Inc OHG","Wolfurt","a0c46d3e-3170-4ba0-b9f3-fa63e4a892be","[""bar""]",,"Besuchen Sie unser Bar Wachter Inc OHG in Rankweil. Wir bieten eine Vielzahl von Dienstleistungen an.","Reinthalerstraße","2","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
335,"2024-04-25T16:55:05.409Z","Seifert, Mairhofer and Strohmeier KG","Feldkirch","823ce116-13ad-45ed-882a-f517ea1f88b7","[""company""]",,"Besuchen Sie unser Company Seifert, Mairhofer and Strohmeier KG in Feldkirch. Wir bieten eine Vielzahl von Dienstleistungen an.","Mühlbergergasse","10","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
336,"2024-04-25T16:55:05.425Z","Macher-Schrempf OHG","Hohenems","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Macher-Schrempf OHG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Rayana-Fasching-Platz","3","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
337,"2024-04-25T16:55:05.441Z","Gutmann Group KG","Rankweil","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Gutmann Group KG in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Thalhammerstr.","39","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
338,"2024-04-25T16:55:05.457Z","Schrenk-Kaltenegger KG","Wolfurt","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Schrenk-Kaltenegger KG in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Windischplatz","2","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
339,"2024-04-25T16:55:05.471Z","Steindl-Renner GmbH","Lustenau","d19d35f1-072b-46be-b784-9dd96ec73ede","[""nightclub""]",,"Besuchen Sie unser Nightclub Steindl-Renner GmbH in Feldkirch. Wir bieten eine Vielzahl von Dienstleistungen an.","Ottweg","26","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
340,"2024-04-25T16:55:05.485Z","Gollner-Steiger GmbH","Feldkirch","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Gollner-Steiger GmbH in Rankweil. Wir bieten eine Vielzahl von Dienstleistungen an.","Justus-Bichler-Platz","10","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
341,"2024-04-25T16:55:05.493Z","Prem-Zangerl OHG","Bregenz","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Prem-Zangerl OHG in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Bacherweg","36","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
342,"2024-04-25T16:55:05.504Z","Sieber Inc GmbH","Wolfurt","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Sieber Inc GmbH in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Arda-Schön-Gasse","30","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
343,"2024-04-25T16:55:05.517Z","Payer, Kiss and Burgstaller KG","Bludenz","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Payer, Kiss and Burgstaller KG in Feldkirch. Wir bieten eine Vielzahl von Dienstleistungen an.","Victoria-Schinagl-Ring","30","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
344,"2024-04-25T16:55:05.526Z","Robins Taverne KG","Hard","91b06595-88dc-4598-b028-ae5b36ebdfcc","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Robins Taverne KG, gelegen in Rankweil. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Kunzring","2","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
345,"2024-04-25T16:55:05.538Z","Mathildas Bistro KG","Hohenems","3fcf2a35-ed44-48ca-a2a5-06dd0133a4f0","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Mathildas Bistro KG, gelegen in Dornbirn. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Elena-Haider-Ring","11","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
346,"2024-04-25T16:55:05.545Z","Grill-Haid GmbH","Bregenz","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Grill-Haid GmbH in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Yasmina-Decker-Gasse","17","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
347,"2024-04-25T16:55:05.555Z","Jahn, Frey and Schöffmann KG","Wolfurt","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Jahn, Frey and Schöffmann KG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Kreidlweg","8","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
348,"2024-04-25T16:55:05.568Z","Kriegl, Karrer and Trauner KG","Hohenems","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Kriegl, Karrer and Trauner KG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Juliane-Schmied-Ring","21","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
349,"2024-04-25T16:55:05.575Z","Strobl, Markl and Meister GmbH","Wolfurt","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Strobl, Markl and Meister GmbH in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Fröhlichweg","8","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
350,"2024-04-25T16:55:05.584Z","Kastner-Stelzl GmbH","Hohenems","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Kastner-Stelzl GmbH in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Therese-Schneider-Ring","14","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
351,"2024-04-25T16:55:05.592Z","Müllner Ltd OHG","Dornbirn","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Müllner Ltd OHG in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Eichhorngasse","10","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
352,"2024-04-25T16:55:05.601Z","Marte-Riepl OHG","Feldkirch","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Marte-Riepl OHG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Sena-Fritz-Straße","29","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
353,"2024-04-25T16:55:05.608Z","Fleck Group GmbH","Wolfurt","2f40c483-1b3e-430c-9e7c-26c32cfbcf0b","[""bar""]",,"Besuchen Sie unser Bar Fleck Group GmbH in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Bucheggerweg","39","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
354,"2024-04-25T16:55:05.618Z","Thurner-Grüner KG","Bregenz","d19d35f1-072b-46be-b784-9dd96ec73ede","[""nightclub""]",,"Besuchen Sie unser Nightclub Thurner-Grüner KG in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Matteo-Kummer-Platz","33","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
355,"2024-04-25T16:55:05.625Z","Zöchling-Schatz GmbH","Bregenz","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Zöchling-Schatz GmbH in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Fleischhackergasse","1","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
356,"2024-04-25T16:55:05.635Z","Pilz PLC KG","Lauterach","5887cddf-366f-4824-99ea-54945fc7189d","[""bar""]",,"Besuchen Sie unser Bar Pilz PLC KG in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Robert-Wurzinger-Weg","31","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
357,"2024-04-25T16:55:05.642Z","Wohlmuth-Guggenberger OHG","Hohenems","823ce116-13ad-45ed-882a-f517ea1f88b7","[""company""]",,"Besuchen Sie unser Company Wohlmuth-Guggenberger OHG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Gassnerweg","27","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
358,"2024-04-25T16:55:05.652Z","Neubauer, Herrmann and Schweighofer GmbH","Lauterach","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Neubauer, Herrmann and Schweighofer GmbH in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Mira-Vogl-Ring","11","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
359,"2024-04-25T16:55:05.659Z","Marios Bistro KG","Feldkirch","6391ddcb-eca6-4041-826a-b83045169e67","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Marios Bistro KG, gelegen in Hohenems. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Wandlstr.","34","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
360,"2024-04-25T16:55:05.669Z","Nemeth, Maringer and Mair OHG","Hohenems","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Nemeth, Maringer and Mair OHG in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Zoey-Weigl-Straße","17","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
361,"2024-04-25T16:55:05.678Z","Brandner-Radl KG","Bludenz","823ce116-13ad-45ed-882a-f517ea1f88b7","[""company""]",,"Besuchen Sie unser Company Brandner-Radl KG in Hohenems. Wir bieten eine Vielzahl von Dienstleistungen an.","Patricia-Leber-Platz","31","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
362,"2024-04-25T16:55:05.687Z","Fionas Café OHG","Bludenz","43080757-f674-4a01-8311-56f348fe4733","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Fionas Café OHG, gelegen in Wolfurt. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Mayerhoferstraße","2","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
363,"2024-04-25T16:55:05.695Z","Kössler, Hödl and Haller GmbH","Bludenz","823ce116-13ad-45ed-882a-f517ea1f88b7","[""company""]",,"Besuchen Sie unser Company Kössler, Hödl and Haller GmbH in Feldkirch. Wir bieten eine Vielzahl von Dienstleistungen an.","Carlo-Feigl-Platz","24","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
364,"2024-04-25T16:55:05.704Z","Gasser-Sailer OHG","Bludenz","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Gasser-Sailer OHG in Hohenems. Wir bieten eine Vielzahl von Dienstleistungen an.","Cecilia-Dietl-Straße","31","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
365,"2024-04-25T16:55:05.714Z","Kopf Group GmbH","Lauterach","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Kopf Group GmbH in Hard. Wir bieten eine Vielzahl von Dienstleistungen an.","Farkasring","32","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
